STEPS, A, B, C, D, E, F, G, H, I, J, K, L, M, N, O, P, Q, R
0, 41600, 43264, 44995, 46794, 48666, 50613, 52637, 54743, 56932, 60348, 63969, 67807, 71876, 76188, 80760, 85605, 90742, 101957
1, 42120, 43804.8, 45557.4375, 47378.925, 49274.325, 51245.6625, 53294.9625, 55427.2875, 57643.65, 61102.35, 64768.6125, 68654.5875, 72774.45, 77140.35, 81769.5, 86675.0625, 91876.275, 103231.4625
2, 42646.5, 44352.36, 46126.90547, 47971.16156, 49890.25406, 51886.23328, 53961.14953, 56120.12859, 58364.19563, 61866.12938, 65578.22016, 69512.76984, 73684.13063, 78104.60438, 82791.61875, 87758.50078, 93024.72844, 104521.8558
3, 43179.58125, 44906.7645, 46703.49179, 48570.80108, 50513.88224, 52534.8112, 54635.6639, 56821.6302, 59093.74807, 62639.45599, 66397.94791, 70381.67947, 74605.18226, 79080.91193, 83826.51398, 88855.48204, 94187.53754, 105828.379
4, 43719.32602, 45468.09906, 47287.28543, 49177.9361, 51145.30577, 53191.49634, 55318.6097, 57531.90058, 59832.41992, 63422.44919, 67227.92226, 71261.45046, 75537.74704, 80069.42333, 84874.34541, 89966.17557, 95364.88176, 107151.2337
5, 44265.81759, 46036.45029, 47878.3765, 49792.6603, 51784.62209, 53856.39004, 56010.09232, 58251.04934, 60580.32517, 64215.22981, 68068.27129, 72152.21859, 76481.96887, 81070.29112, 85935.27473, 91090.75276, 96556.94278, 108490.6241
6, 44819.14031, 46611.90592, 48476.85621, 50415.06855, 52431.92986, 54529.59492, 56710.21847, 58979.18745, 61337.57923, 65017.92018, 68919.12468, 73054.12132, 77437.99348, 82083.66976, 87009.46566, 92229.38717, 97763.90457, 109846.7569
7, 45379.37956, 47194.55475, 49082.81691, 51045.25691, 53087.32899, 55211.21485, 57419.09621, 59716.4273, 62104.29898, 65830.64418, 69780.61373, 73967.29784, 78405.9684, 83109.71563, 88097.08398, 93382.25451, 98985.95338, 111219.8414
8, 45946.62181, 47784.48668, 49696.35212, 51683.32262, 53750.9206, 55901.35504, 58136.83491, 60462.88264, 62880.60271, 66653.52723, 70652.87141, 74891.88906, 79386.04301, 84148.58708, 89198.29753, 94549.53269, 100223.2778, 112610.0894
9, 46520.95458, 48381.79277, 50317.55652, 52329.36415, 54422.80711, 56600.12198, 58863.54534, 61218.66867, 63666.61025, 67486.69632, 71536.0323, 75828.03768, 80378.36855, 85200.44442, 90313.27625, 95731.40185, 101476.0688, 114017.7155
10, 47102.46651, 48986.56517, 50946.52598, 52983.4812, 55103.0922, 57307.6235, 59599.33966, 61983.90203, 64462.44287, 68330.28003, 72430.2327, 76775.88815, 81383.09815, 86265.44997, 91442.1922, 96928.04437, 102744.5196, 115442.937
11, 47691.24735, 49598.89724, 51583.35756, 53645.77472, 55791.88085, 58023.9688, 60344.33141, 62758.7008, 65268.22341, 69184.40853, 73335.61061, 77735.58675, 82400.38688, 87343.7681, 92585.21961, 98139.64493, 104028.8261, 116885.9737
12, 48287.38794, 50218.88345, 52228.14952, 54316.3469, 56489.27936, 58749.26841, 61098.63555, 63543.18456, 66084.0762, 70049.21364, 74252.30574, 78707.28158, 83430.39172, 88435.5652, 93742.53485, 99366.39049, 105329.1864, 118347.0484
13, 48890.98029, 50846.6195, 52881.00139, 54995.30124, 57195.39535, 59483.63426, 61862.36849, 64337.47437, 66910.12716, 70924.82881, 75180.45957, 79691.1226, 84473.27161, 89541.00976, 94914.31654, 100608.4704, 106645.8013, 119826.3865
14, 49502.11754, 51482.20224, 53542.01391, 55682.7425, 57910.33779, 60227.17969, 62635.6481, 65141.6928, 67746.50374, 71811.38917, 76120.21531, 80687.26164, 85529.18751, 90660.27238, 96100.74549, 101866.0763, 107978.8738, 121324.2163
